second,rps,p99_latency,error_rate,cpu_percent,phase,is_spike,scenario,scenario_label,is_transition
73,1117.4006260418817,209.39205008335054,0.05944122991266156,22.34801252083763,peak,False,gradual,gradual,False
74,1104.9849007624698,208.3987920609976,0.0588918757117012,22.0996980152494,peak,False,gradual,gradual,False
75,1124.166987392372,209.93335899138975,0.05974061870787529,22.483339747847438,peak,False,gradual,gradual,False
76,1085.0461573782213,206.8036925902577,0.058009653191993006,21.700923147564428,peak,False,gradual,gradual,False
77,1105.548889187685,208.4439111350148,0.05891683030788567,22.1109777837537,peak,False,gradual,gradual,False
78,1121.8956637888568,209.75165310310854,0.05964012025649601,22.437913275777134,peak,False,gradual,gradual,False
79,1089.1728711097917,207.13382968878335,0.058192246433513756,21.783457422195834,peak,False,gradual,gradual,False
80,1115.9871333145095,209.27897066516076,0.05937868760036537,22.31974266629019,peak,False,gradual,gradual,False
81,1076.8325920626671,206.14660736501338,0.057646230475283555,21.53665184125334,peak,False,gradual,gradual,False
82,1087.2931153702225,206.9834492296178,0.05810907354678566,21.74586230740445,peak,False,gradual,gradual,False
83,1086.6391737100585,206.93113389680468,0.05808013882166012,21.73278347420117,peak,False,gradual,gradual,False
84,1058.1456124043837,204.65164899235072,0.05681939430200241,21.16291224808767,peak,False,gradual,gradual,False
85,1117.0440368274953,209.36352294619962,0.05942545203593413,22.340880736549906,peak,False,gradual,gradual,False
86,1083.5709180929048,206.68567344743238,0.057944378801607264,21.671418361858098,peak,False,gradual,gradual,False
87,1100.437294155469,208.03498353243754,0.058690659372127904,22.00874588310938,peak,False,gradual,gradual,False
88,1116.8261330617067,209.34609064493654,0.05941581052515268,22.336522661234135,peak,False,gradual,gradual,False
89,1115.628591161048,209.25028729288385,0.05936282331263406,22.31257182322096,peak,False,gradual,gradual,False
