timestamp,rps,error_rate,p99_latency,cpu_percent,throttle_limit,accepted,scenario,is_spike,is_transition,phase,period,predicted_rps,model,spike_start
1970-01-01T00:00:00Z,1919.6589742911613,0.0405124959595091,273.5727179432929,38.393179485823225,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,1924.1248106323287,0.0405834793034991,273.92998485058627,38.48249621264657,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2003.4980633124565,0.0418450971659061,280.2798450649965,40.06996126624912,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2003.695707571696,0.041848238671633,280.2956566057357,40.073914151433925,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2047.0414902284967,0.0425372089709883,283.7633192182798,40.94082980456994,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2089.977955322733,0.0432196732707669,287.19823642581866,41.799559106454666,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2117.8403797253427,0.0436625394899196,289.4272303780274,42.35680759450685,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2153.2948866025167,0.0442260799480552,292.2635909282013,43.06589773205033,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2159.26765768694,0.0443210156402907,292.74141261495515,43.1853531537388,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2178.4121617497867,0.0446253127111182,294.27297293998294,43.56824323499573,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2217.608453672808,0.045248327900246,297.40867629382467,44.35216907345616,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2198.268855870148,0.0449409298635556,295.86150846961186,43.96537711740296,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2234.364403605085,0.045514659504689,298.7491522884068,44.6872880721017,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2266.9856782960346,0.0460331664507309,301.3588542636828,45.33971356592069,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2305.6381507275114,0.0466475377659932,304.45105205820096,46.11276301455023,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2376.437671246148,0.047772878314857,310.1150136996918,47.52875342492296,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2366.168961672532,0.0476096597622024,309.2935169338025,47.32337923345063,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2410.8773456010404,0.0483202882656211,312.87018764808323,48.21754691202081,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2490.087960044693,0.0495793210342172,319.2070368035754,49.801759200893855,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2469.3120808681574,0.0492490936667946,317.54496646945256,49.38624161736315,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2531.014355942901,0.0502298357903303,322.48114847543206,50.62028711885802,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2509.7692473774814,0.0498921501399397,320.7815397901985,50.19538494754963,520.0,True,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2560.503539930638,0.0506985589434139,324.84028319445105,51.21007079861276,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2567.0548939082382,0.0508026910650292,325.36439151265904,51.34109787816477,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2614.2734521674274,0.051553218157285,329.14187617339417,52.28546904334856,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2678.542577457056,0.0525747597185641,334.28340619656444,53.57085154914111,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2630.402609526452,0.0518095870516243,330.43220876211615,52.60805219052903,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2724.1438204174865,0.0532995799914423,337.93150563339896,54.48287640834973,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2747.132068069968,0.0536649723986388,339.77056544559747,54.94264136139937,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2751.064390217985,0.0537274756688861,340.0851512174388,55.021287804359694,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2754.3960421461243,0.0537804314372581,340.35168337168994,55.087920842922486,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2828.8305518980824,0.0549635492245689,346.30644415184656,56.57661103796164,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2839.670774283641,0.0551358518294426,347.1736619426913,56.79341548567282,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2891.4247307850856,0.0559584679345881,351.31397846280686,57.82849461570171,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2913.988897699037,0.0563171196852439,353.11911181592296,58.27977795398074,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2990.2755889618497,0.057529677431226,359.222047116948,59.805511779236994,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2963.9304422869204,0.0571109279594516,357.1144353829536,59.27860884573841,520.0,False,gradual,False,False,ramp,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2948.825125368907,0.0568708327510836,355.9060100295126,58.976502507378136,520.0,False,gradual,False,True,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3008.963781747816,0.0578267215492225,360.7171025398253,60.17927563495632,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3010.9998341985884,0.0578590840901788,360.8799867358871,60.219996683971765,520.0,True,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3067.959378762022,0.0587644417066215,365.43675030096176,61.35918757524044,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3041.755562295729,0.0583479386429215,363.3404449836583,60.835111245914575,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3017.843552957476,0.057967863276365,361.4274842365981,60.35687105914951,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3073.165144560978,0.0588471860430032,365.8532115648783,61.46330289121956,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2940.5618472838573,0.0567394900269023,355.2449477827085,58.811236945677145,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2968.0124233625124,0.0571758100206634,357.440993869001,59.36024846725025,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2953.671202929724,0.056947859933502,356.2936962343779,59.07342405859447,520.0,True,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2980.509509842212,0.0573744480630575,358.4407607873769,59.61019019684424,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2931.1656926221845,0.0565901405148334,354.49325540977475,58.623313852443694,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3031.75754734072,0.0581890227130593,362.5406037872576,60.6351509468144,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2988.888865145061,0.0575076358053834,359.1111092116049,59.77777730290123,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2926.4596852748678,0.056515339713184,354.1167748219894,58.52919370549735,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2949.221045939623,0.0568771258088485,355.93768367516986,58.98442091879246,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3015.6756923725097,0.0579334056783096,361.2540553898008,60.3135138474502,520.0,True,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3041.906328394719,0.0583503350320968,363.3525062715775,60.83812656789438,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3099.8365445845893,0.059271121229593,367.98692356676713,61.99673089169179,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3145.6931233003666,0.06,371.6554498640293,62.91386246600733,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3020.7204716638,0.0580135911746939,361.657637733104,60.41440943327599,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2950.5230939984067,0.056897821534842,356.04184751987253,59.01046187996813,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2893.3976859634345,0.0559898275602893,351.47181487707473,57.8679537192687,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3013.385573117192,0.057897004809478,361.07084584937536,60.26771146234383,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2959.352945234484,0.057038169796576,356.7482356187587,59.18705890468967,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2979.2321369910155,0.0573541445432746,358.33857095928124,59.58464273982032,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2969.395160047009,0.0571977882720424,357.5516128037608,59.387903200940194,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,2992.9604556791805,0.0575723527115553,359.4368364543344,59.85920911358361,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3053.2990115393823,0.0585314188616077,364.2639209231506,61.065980230787645,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
1970-01-01T00:00:00Z,3007.8524283722672,0.0578090568671956,360.6281942697814,60.15704856744535,520.0,False,gradual,False,False,peak,,,StaticRateLimiter,
